Timestamp,Vehicle_ID,Violation_Type,Details,LiDAR Points,Latitude,Longitude,Altitude,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Collision
2025-03-30 20:54:36,49413cc2,Running Red Light,Traffic light was red,5812,-0.0025390911104921088,0.0030069278336403837,5.5117443480412476e-06,-112979.265625,133960.09375,9.807795524597168,1.8615199337546073e-07,-1.8637690857303824e-07,-5.9721041907323524e-06,No
2025-03-30 20:54:36,49413cc2,Aggressive Acceleration,Acceleration 9.81 m/s²,5812,-0.0025390911104921088,0.0030069278336403837,5.5117443480412476e-06,-112979.265625,133960.09375,9.807795524597168,1.8615199337546073e-07,-1.8637690857303824e-07,-5.9721041907323524e-06,No
2025-03-30 20:54:36,49413cc2,Tailgating,LiDAR points 5812,5812,-0.0025390911104921088,0.0030069278336403837,5.5117443480412476e-06,-112979.265625,133960.09375,9.807795524597168,1.8615199337546073e-07,-1.8637690857303824e-07,-5.9721041907323524e-06,No
2025-03-30 20:54:36,baa8daec,Running Red Light,Traffic light was red,5816,-0.0011992966862663934,0.002753202289376768,-0.00025649057351984084,-122617.859375,-53347.2578125,9.912596702575684,0.0,0.0,0.0,No
2025-03-30 20:54:36,baa8daec,Aggressive Acceleration,Acceleration 9.91 m/s²,5816,-0.0011992966862663934,0.002753202289376768,-0.00025649057351984084,-122617.859375,-53347.2578125,9.912596702575684,0.0,0.0,0.0,No
2025-03-30 20:54:36,baa8daec,Tailgating,LiDAR points 5816,5816,-0.0011992966862663934,0.002753202289376768,-0.00025649057351984084,-122617.859375,-53347.2578125,9.912596702575684,0.0,0.0,0.0,No
2025-03-30 20:54:36,eaad9b1d,Aggressive Acceleration,Acceleration 9.72 m/s²,5984,-0.0011632970466877168,0.0025683949191048342,0.0002277775784023106,114388.0390625,51747.921875,9.718889236450195,0.0,0.0,0.0,No
2025-03-30 20:54:36,eaad9b1d,Tailgating,LiDAR points 5984,5984,-0.0011632970466877168,0.0025683949191048342,0.0002277775784023106,114388.0390625,51747.921875,9.718889236450195,0.0,0.0,0.0,No
2025-03-30 20:54:36,bae04e05,Aggressive Acceleration,Acceleration 9.81 m/s²,6092,-0.000534259705531781,0.0027633549408147815,-1.3792713389193523e-06,-123043.1953125,-23804.4140625,9.810552597045898,0.0,0.0,0.0,No
2025-03-30 20:54:36,bae04e05,Tailgating,LiDAR points 6092,6092,-0.000534259705531781,0.0027633549408147815,-1.3792713389193523e-06,-123043.1953125,-23804.4140625,9.810552597045898,0.0,0.0,0.0,No
2025-03-30 20:54:37,3a6d4cdd,Aggressive Acceleration,Acceleration 9.79 m/s²,6120,-0.0004983535490623581,0.0025544313909686566,4.967310815118253e-05,113740.484375,22204.44140625,9.790131568908691,0.0,0.0,0.0,No
2025-03-30 20:54:37,3a6d4cdd,Tailgating,LiDAR points 6120,6120,-0.0004983535490623581,0.0025544313909686566,4.967310815118253e-05,113740.484375,22204.44140625,9.790131568908691,0.0,0.0,0.0,No
2025-03-30 20:54:37,f064b8c5,Aggressive Acceleration,Acceleration 9.84 m/s²,6072,-0.0005342824252210221,0.0025696880566766092,-7.270830974448472e-05,-114419.640625,-23804.373046875,9.839083671569824,0.0,0.0,0.0,No
2025-03-30 20:54:37,f064b8c5,Tailgating,LiDAR points 6072,6072,-0.0005342824252210221,0.0025696880566766092,-7.270830974448472e-05,-114419.640625,-23804.373046875,9.839083671569824,0.0,0.0,0.0,No
2025-03-30 20:54:37,f880463a,Aggressive Acceleration,Acceleration 9.68 m/s²,6080,-0.0004983906270581429,0.0022914266182697146,0.00033333184546791017,102029.4609375,22204.666015625,9.676668167114258,0.0,0.0,0.0,No
2025-03-30 20:54:37,f880463a,Tailgating,LiDAR points 6080,6080,-0.0004983906270581429,0.0022914266182697146,0.00033333184546791017,102029.4609375,22204.666015625,9.676668167114258,0.0,0.0,0.0,No
2025-03-30 20:54:37,756bc8e8,Aggressive Acceleration,Acceleration 9.81 m/s²,6044,-0.0005343194689260145,0.0022729002362550928,-3.4114286791009363e-06,-101204.328125,-23804.41015625,9.811365127563477,0.0,0.0,0.0,No
2025-03-30 20:54:37,756bc8e8,Tailgating,LiDAR points 6044,6044,-0.0005343194689260145,0.0022729002362550928,-3.4114286791009363e-06,-101204.328125,-23804.41015625,9.811365127563477,0.0,0.0,0.0,No
2025-03-30 20:54:37,9ed9aae0,Aggressive Acceleration,Acceleration 9.81 m/s²,5988,-0.0004984263343317252,0.0019508079587938648,6.347881935653277e-06,197.72999572753906,-0.0009101778268814087,9.81003475189209,0.0,0.0,0.0,No
2025-03-30 20:54:37,9ed9aae0,Tailgating,LiDAR points 5988,5988,-0.0004984263343317252,0.0019508079587938648,6.347881935653277e-06,197.72999572753906,-0.0009101778268814087,9.81003475189209,0.0,0.0,0.0,No
2025-03-30 20:54:37,f616da22,Aggressive Acceleration,Acceleration 9.81 m/s²,5948,-0.0005343517836706724,0.0020081516331355315,-6.012287485646084e-07,-89415.65625,-23804.41015625,9.810240745544434,0.0,0.0,0.0,No
2025-03-30 20:54:37,f616da22,Tailgating,LiDAR points 5948,5948,-0.0005343517836706724,0.0020081516331355315,-6.012287485646084e-07,-89415.65625,-23804.41015625,9.810240745544434,0.0,0.0,0.0,No
2025-03-30 20:54:37,94820f69,Running Red Light,Traffic light was red,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:54:37,94820f69,Aggressive Acceleration,Acceleration 9.72 m/s²,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:54:37,94820f69,Tailgating,LiDAR points 6052,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:54:37,fa7cb4b5,Aggressive Acceleration,Acceleration 9.82 m/s²,4316,-0.0019446998915100266,0.0008300679406638016,-2.6607836844050325e-05,86598.8203125,-36947.9140625,9.820643424987793,0.0,0.0,0.0,No
2025-03-30 20:54:37,fa7cb4b5,Tailgating,LiDAR points 4316,4316,-0.0019446998915100266,0.0008300679406638016,-2.6607836844050325e-05,86598.8203125,-36947.9140625,9.820643424987793,0.0,0.0,0.0,No
2025-03-30 20:54:37,1cc9f7c6,Aggressive Acceleration,Acceleration 9.82 m/s²,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:54:37,1cc9f7c6,Tailgating,LiDAR points 5836,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:54:37,88d08d87,Aggressive Acceleration,Acceleration 8.50 m/s²,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:54:37,88d08d87,Tailgating,LiDAR points 6108,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:54:37,f586837c,Aggressive Acceleration,Acceleration 9.81 m/s²,6012,-0.0011626484218254518,0.0011224096240440976,-9.057058605321799e-07,50001.5234375,51747.8046875,9.810362815856934,0.0,0.0,0.0,No
2025-03-30 20:54:37,f586837c,Tailgating,LiDAR points 6012,6012,-0.0011626484218254518,0.0011224096240440976,-9.057058605321799e-07,50001.5234375,51747.8046875,9.810362815856934,0.0,0.0,0.0,No
2025-03-30 20:54:37,720e4480,Aggressive Acceleration,Acceleration 9.81 m/s²,5704,-0.0011988994515093054,0.001835544222206215,2.090487427608423e-08,-81756.578125,-53347.8203125,9.809991836547852,0.0,0.0,0.0,No
2025-03-30 20:54:37,720e4480,Tailgating,LiDAR points 5704,5704,-0.0011988994515093054,0.001835544222206215,2.090487427608423e-08,-81756.578125,-53347.8203125,9.809991836547852,0.0,0.0,0.0,No
2025-03-30 20:54:37,dc129413,Aggressive Acceleration,Acceleration 10.05 m/s²,5660,-0.00019989223332572692,0.001419816256164552,-0.000605235283728689,8823.98046875,-63232.046875,10.052094459533691,0.0,0.0,0.0,No
2025-03-30 20:54:37,dc129413,Tailgating,LiDAR points 5660,5660,-0.00019989223332572692,0.001419816256164552,-0.000605235283728689,8823.98046875,-63232.046875,10.052094459533691,0.0,0.0,0.0,No
2025-03-30 20:54:37,b1d56077,Aggressive Acceleration,Acceleration 9.81 m/s²,6060,-0.0017890669331137588,0.0028055832707158798,3.364305257491651e-06,-124932.90625,-79653.0546875,9.80865478515625,0.0,0.0,0.0,No
2025-03-30 20:54:37,b1d56077,Tailgating,LiDAR points 6060,6060,-0.0017890669331137588,0.0028055832707158798,3.364305257491651e-06,-124932.90625,-79653.0546875,9.80865478515625,0.0,0.0,0.0,No
2025-03-30 20:54:37,746a2b15,Aggressive Acceleration,Acceleration 9.81 m/s²,5676,-0.001753099231308397,0.002374774639458331,1.2408700911237247e-07,105749.7578125,78053.0625,9.809950828552246,0.0,0.0,0.0,No
2025-03-30 20:54:37,746a2b15,Tailgating,LiDAR points 5676,5676,-0.001753099231308397,0.002374774639458331,1.2408700911237247e-07,105749.7578125,78053.0625,9.809950828552246,0.0,0.0,0.0,No
2025-03-30 20:54:37,a2ad0c25,Aggressive Acceleration,Acceleration 9.81 m/s²,6040,-0.0017890485654419308,0.0025840521092970704,1.8743429031076175e-09,-115068.6171875,-79653.03125,9.809999465942383,0.0,0.0,0.0,No
2025-03-30 20:54:37,a2ad0c25,Tailgating,LiDAR points 6040,6040,-0.0017890485654419308,0.0025840521092970704,1.8743429031076175e-09,-115068.6171875,-79653.03125,9.809999465942383,0.0,0.0,0.0,No
2025-03-30 20:54:37,20b8ad53,Aggressive Acceleration,Acceleration 9.81 m/s²,5176,-0.0017530703091068744,0.002017749828194721,9.752454843692249e-08,-299.9998779296875,0.0042471736669540405,9.810009956359863,0.0,0.0,0.0,No
2025-03-30 20:54:37,20b8ad53,Tailgating,LiDAR points 5176,5176,-0.0017530703091068744,0.002017749828194721,9.752454843692249e-08,-299.9998779296875,0.0042471736669540405,9.810009956359863,0.0,0.0,0.0,No
2025-03-30 20:54:37,6a9201db,Aggressive Acceleration,Acceleration 9.81 m/s²,6068,-0.0022001296522091707,0.0007941754228690594,2.0275194023700038e-10,-97972.296875,35347.9375,9.8100004196167,-5.678657544194721e-11,3.725289161593537e-07,-5.960463568044361e-06,No
2025-03-30 20:54:37,6a9201db,Tailgating,LiDAR points 6068,6068,-0.0022001296522091707,0.0007941754228690594,2.0275194023700038e-10,-97972.296875,35347.9375,9.8100004196167,-5.678657544194721e-11,3.725289161593537e-07,-5.960463568044361e-06,No
2025-03-30 20:54:37,5c260c49,Aggressive Acceleration,Acceleration 9.81 m/s²,6068,-0.0017890330762924123,0.0023893467674268895,2.9656799238608755e-10,-106398.8125,-79653.046875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:37,5c260c49,Tailgating,LiDAR points 6068,6068,-0.0017890330762924123,0.0023893467674268895,2.9656799238608755e-10,-106398.8125,-79653.046875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:37,cda6e947,Aggressive Acceleration,Acceleration 9.81 m/s²,5340,-0.0017530502965854566,0.0017716696137173374,2.4744901239159844e-08,78894.8203125,78053.0546875,9.809990882873535,0.0,0.0,0.0,No
2025-03-30 20:54:37,cda6e947,Tailgating,LiDAR points 5340,5340,-0.0017530502965854566,0.0017716696137173374,2.4744901239159844e-08,78894.8203125,78053.0546875,9.809990882873535,0.0,0.0,0.0,No
2025-03-30 20:54:37,58f65db3,Aggressive Acceleration,Acceleration 9.81 m/s²,5168,-0.0017889989453578892,0.0019709580961270413,-2.555481461207279e-14,-87768.8984375,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:37,58f65db3,Tailgating,LiDAR points 5168,5168,-0.0017889989453578892,0.0019709580961270413,-2.555481461207279e-14,-87768.8984375,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:38,f90c3470,Aggressive Acceleration,Acceleration 9.81 m/s²,5924,-0.001753010682762124,0.001287117916315639,4.8087208881497645e-08,57318.8125,78053.03125,9.809981346130371,0.0,0.0,0.0,No
2025-03-30 20:54:38,f90c3470,Tailgating,LiDAR points 5924,5924,-0.001753010682762124,0.001287117916315639,4.8087208881497645e-08,57318.8125,78053.03125,9.809981346130371,0.0,0.0,0.0,No
2025-03-30 20:54:38,d23e6b94,Aggressive Acceleration,Acceleration 9.81 m/s²,5024,-0.0017889727646007714,0.0016492376950949235,-2.3687241404446446e-12,-72843.390625,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:38,d23e6b94,Tailgating,LiDAR points 5024,5024,-0.0017889727646007714,0.0016492376950949235,-2.3687241404446446e-12,-72843.390625,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:38,8c837c22,Aggressive Acceleration,Acceleration 9.81 m/s²,6100,-0.001752990259035414,0.00103660013179918,5.483684617502149e-08,142.4749298095703,0.0034846123307943344,9.809998512268066,0.0,0.0,0.0,No
2025-03-30 20:54:38,8c837c22,Tailgating,LiDAR points 6100,6100,-0.001752990259035414,0.00103660013179918,5.483684617502149e-08,142.4749298095703,0.0034846123307943344,9.809998512268066,0.0,0.0,0.0,No
2025-03-30 20:54:38,be1b45a2,Aggressive Acceleration,Acceleration 9.81 m/s²,5476,-0.0029698191428906284,0.0016678944326141837,-8.331597217692277e-11,-74281.78125,-132231.546875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:38,be1b45a2,Tailgating,LiDAR points 5476,5476,-0.0029698191428906284,0.0016678944326141837,-8.331597217692277e-11,-74281.78125,-132231.546875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:39,49413cc2,Aggressive Acceleration,Acceleration 9.81 m/s²,5812,-0.0025390911104921088,0.0030069278336403837,5.5117443480412476e-06,-112979.265625,133960.09375,9.807795524597168,1.8615199337546073e-07,-1.8637690857303824e-07,-5.9721041907323524e-06,No
2025-03-30 20:54:39,49413cc2,Tailgating,LiDAR points 5812,5812,-0.0025390911104921088,0.0030069278336403837,5.5117443480412476e-06,-112979.265625,133960.09375,9.807795524597168,1.8615199337546073e-07,-1.8637690857303824e-07,-5.9721041907323524e-06,No
2025-03-30 20:54:39,baa8daec,Aggressive Acceleration,Acceleration 9.91 m/s²,5816,-0.0011992966862663934,0.002753202289376768,-0.00025649057351984084,-122617.859375,-53347.2578125,9.912596702575684,0.0,0.0,0.0,No
2025-03-30 20:54:39,baa8daec,Tailgating,LiDAR points 5816,5816,-0.0011992966862663934,0.002753202289376768,-0.00025649057351984084,-122617.859375,-53347.2578125,9.912596702575684,0.0,0.0,0.0,No
2025-03-30 20:54:39,eaad9b1d,Aggressive Acceleration,Acceleration 9.72 m/s²,5984,-0.0011632970466877168,0.0025683949191048342,0.0002277775784023106,114388.0390625,51747.921875,9.718889236450195,0.0,0.0,0.0,No
2025-03-30 20:54:39,eaad9b1d,Tailgating,LiDAR points 5984,5984,-0.0011632970466877168,0.0025683949191048342,0.0002277775784023106,114388.0390625,51747.921875,9.718889236450195,0.0,0.0,0.0,No
2025-03-30 20:54:39,bae04e05,Aggressive Acceleration,Acceleration 9.81 m/s²,6092,-0.000534259705531781,0.0027633549408147815,-1.3792713389193523e-06,-123043.1953125,-23804.4140625,9.810552597045898,0.0,0.0,0.0,No
2025-03-30 20:54:39,bae04e05,Tailgating,LiDAR points 6092,6092,-0.000534259705531781,0.0027633549408147815,-1.3792713389193523e-06,-123043.1953125,-23804.4140625,9.810552597045898,0.0,0.0,0.0,No
2025-03-30 20:54:39,3a6d4cdd,Aggressive Acceleration,Acceleration 9.79 m/s²,6120,-0.0004983535490623581,0.0025544313909686566,4.967310815118253e-05,113740.484375,22204.44140625,9.790131568908691,0.0,0.0,0.0,No
2025-03-30 20:54:39,3a6d4cdd,Tailgating,LiDAR points 6120,6120,-0.0004983535490623581,0.0025544313909686566,4.967310815118253e-05,113740.484375,22204.44140625,9.790131568908691,0.0,0.0,0.0,No
2025-03-30 20:54:39,f064b8c5,Aggressive Acceleration,Acceleration 9.84 m/s²,6072,-0.0005342824252210221,0.0025696880566766092,-7.270830974448472e-05,-114419.640625,-23804.373046875,9.839083671569824,0.0,0.0,0.0,No
2025-03-30 20:54:39,f064b8c5,Tailgating,LiDAR points 6072,6072,-0.0005342824252210221,0.0025696880566766092,-7.270830974448472e-05,-114419.640625,-23804.373046875,9.839083671569824,0.0,0.0,0.0,No
2025-03-30 20:54:39,f880463a,Aggressive Acceleration,Acceleration 9.68 m/s²,6080,-0.0004983906270581429,0.0022914266182697146,0.00033333184546791017,102029.4609375,22204.666015625,9.676668167114258,0.0,0.0,0.0,No
2025-03-30 20:54:39,f880463a,Tailgating,LiDAR points 6080,6080,-0.0004983906270581429,0.0022914266182697146,0.00033333184546791017,102029.4609375,22204.666015625,9.676668167114258,0.0,0.0,0.0,No
2025-03-30 20:54:39,756bc8e8,Aggressive Acceleration,Acceleration 9.81 m/s²,6044,-0.0005343194689260145,0.0022729002362550928,-3.4114286791009363e-06,-101204.328125,-23804.41015625,9.811365127563477,0.0,0.0,0.0,No
2025-03-30 20:54:39,756bc8e8,Tailgating,LiDAR points 6044,6044,-0.0005343194689260145,0.0022729002362550928,-3.4114286791009363e-06,-101204.328125,-23804.41015625,9.811365127563477,0.0,0.0,0.0,No
2025-03-30 20:54:39,9ed9aae0,Aggressive Acceleration,Acceleration 9.81 m/s²,5988,-0.0004984263343317252,0.0019508079587938648,6.347881935653277e-06,197.72999572753906,-0.0009101778268814087,9.81003475189209,0.0,0.0,0.0,No
2025-03-30 20:54:39,9ed9aae0,Tailgating,LiDAR points 5988,5988,-0.0004984263343317252,0.0019508079587938648,6.347881935653277e-06,197.72999572753906,-0.0009101778268814087,9.81003475189209,0.0,0.0,0.0,No
2025-03-30 20:54:39,f616da22,Aggressive Acceleration,Acceleration 9.81 m/s²,5948,-0.0005343517836706724,0.0020081516331355315,-6.012287485646084e-07,-89415.65625,-23804.41015625,9.810240745544434,0.0,0.0,0.0,No
2025-03-30 20:54:39,f616da22,Tailgating,LiDAR points 5948,5948,-0.0005343517836706724,0.0020081516331355315,-6.012287485646084e-07,-89415.65625,-23804.41015625,9.810240745544434,0.0,0.0,0.0,No
2025-03-30 20:54:39,94820f69,Running Red Light,Traffic light was red,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:54:39,94820f69,Aggressive Acceleration,Acceleration 9.72 m/s²,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:54:39,94820f69,Tailgating,LiDAR points 6052,6052,-0.0004984594715011781,0.001708327941297896,0.00021418154938146472,76065.3671875,22204.56640625,9.72432804107666,0.0,0.0,0.0,No
2025-03-30 20:54:39,fa7cb4b5,Aggressive Acceleration,Acceleration 9.82 m/s²,4316,-0.0019446998915100266,0.0008300679406638016,-2.6607836844050325e-05,86598.8203125,-36947.9140625,9.820643424987793,0.0,0.0,0.0,No
2025-03-30 20:54:39,fa7cb4b5,Tailgating,LiDAR points 4316,4316,-0.0019446998915100266,0.0008300679406638016,-2.6607836844050325e-05,86598.8203125,-36947.9140625,9.820643424987793,0.0,0.0,0.0,No
2025-03-30 20:54:39,1cc9f7c6,Aggressive Acceleration,Acceleration 9.82 m/s²,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:54:39,1cc9f7c6,Tailgating,LiDAR points 5836,5836,-0.0004984731786947805,0.0016042496939268607,-2.589156065369025e-05,71430.9921875,22204.61328125,9.820357322692871,0.0,0.0,0.0,No
2025-03-30 20:54:39,88d08d87,Aggressive Acceleration,Acceleration 8.50 m/s²,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:54:39,88d08d87,Tailgating,LiDAR points 6108,6108,-0.0003167823809917536,0.0013836928405279976,0.003271776018664241,-14030.78125,61629.8671875,8.501290321350098,-3.720761867498368e-07,3.729811055563914e-07,1.1938389434362762e-05,No
2025-03-30 20:54:39,f586837c,Aggressive Acceleration,Acceleration 9.81 m/s²,6012,-0.0011626484218254518,0.0011224096240440976,-9.057058605321799e-07,50001.5234375,51747.8046875,9.810362815856934,0.0,0.0,0.0,No
2025-03-30 20:54:39,f586837c,Tailgating,LiDAR points 6012,6012,-0.0011626484218254518,0.0011224096240440976,-9.057058605321799e-07,50001.5234375,51747.8046875,9.810362815856934,0.0,0.0,0.0,No
2025-03-30 20:54:39,720e4480,Aggressive Acceleration,Acceleration 9.81 m/s²,5704,-0.0011988994515093054,0.001835544222206215,2.090487427608423e-08,-81756.578125,-53347.8203125,9.809991836547852,0.0,0.0,0.0,No
2025-03-30 20:54:39,720e4480,Tailgating,LiDAR points 5704,5704,-0.0011988994515093054,0.001835544222206215,2.090487427608423e-08,-81756.578125,-53347.8203125,9.809991836547852,0.0,0.0,0.0,No
2025-03-30 20:54:39,dc129413,Aggressive Acceleration,Acceleration 10.05 m/s²,5660,-0.00019989223332572692,0.001419816256164552,-0.000605235283728689,8823.98046875,-63232.046875,10.052094459533691,0.0,0.0,0.0,No
2025-03-30 20:54:39,dc129413,Tailgating,LiDAR points 5660,5660,-0.00019989223332572692,0.001419816256164552,-0.000605235283728689,8823.98046875,-63232.046875,10.052094459533691,0.0,0.0,0.0,No
2025-03-30 20:54:39,b1d56077,Aggressive Acceleration,Acceleration 9.81 m/s²,6060,-0.0017890669331137588,0.0028055832707158798,3.364305257491651e-06,-124932.90625,-79653.0546875,9.80865478515625,0.0,0.0,0.0,No
2025-03-30 20:54:39,b1d56077,Tailgating,LiDAR points 6060,6060,-0.0017890669331137588,0.0028055832707158798,3.364305257491651e-06,-124932.90625,-79653.0546875,9.80865478515625,0.0,0.0,0.0,No
2025-03-30 20:54:39,746a2b15,Aggressive Acceleration,Acceleration 9.81 m/s²,5676,-0.001753099231308397,0.002374774639458331,1.2408700911237247e-07,105749.7578125,78053.0625,9.809950828552246,0.0,0.0,0.0,No
2025-03-30 20:54:39,746a2b15,Tailgating,LiDAR points 5676,5676,-0.001753099231308397,0.002374774639458331,1.2408700911237247e-07,105749.7578125,78053.0625,9.809950828552246,0.0,0.0,0.0,No
2025-03-30 20:54:39,a2ad0c25,Aggressive Acceleration,Acceleration 9.81 m/s²,6040,-0.0017890485654419308,0.0025840521092970704,1.8743429031076175e-09,-115068.6171875,-79653.03125,9.809999465942383,0.0,0.0,0.0,No
2025-03-30 20:54:39,a2ad0c25,Tailgating,LiDAR points 6040,6040,-0.0017890485654419308,0.0025840521092970704,1.8743429031076175e-09,-115068.6171875,-79653.03125,9.809999465942383,0.0,0.0,0.0,No
2025-03-30 20:54:39,20b8ad53,Aggressive Acceleration,Acceleration 9.81 m/s²,5176,-0.0017530703091068744,0.002017749828194721,9.752454843692249e-08,-299.9998779296875,0.0042471736669540405,9.810009956359863,0.0,0.0,0.0,No
2025-03-30 20:54:39,20b8ad53,Tailgating,LiDAR points 5176,5176,-0.0017530703091068744,0.002017749828194721,9.752454843692249e-08,-299.9998779296875,0.0042471736669540405,9.810009956359863,0.0,0.0,0.0,No
2025-03-30 20:54:40,6a9201db,Aggressive Acceleration,Acceleration 9.81 m/s²,6068,-0.0022001296522091707,0.0007941754228690594,2.0275194023700038e-10,-97972.296875,35347.9375,9.8100004196167,-5.678657544194721e-11,3.725289161593537e-07,-5.960463568044361e-06,No
2025-03-30 20:54:40,6a9201db,Tailgating,LiDAR points 6068,6068,-0.0022001296522091707,0.0007941754228690594,2.0275194023700038e-10,-97972.296875,35347.9375,9.8100004196167,-5.678657544194721e-11,3.725289161593537e-07,-5.960463568044361e-06,No
2025-03-30 20:54:40,5c260c49,Aggressive Acceleration,Acceleration 9.81 m/s²,6068,-0.0017890330762924123,0.0023893467674268895,2.9656799238608755e-10,-106398.8125,-79653.046875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,5c260c49,Tailgating,LiDAR points 6068,6068,-0.0017890330762924123,0.0023893467674268895,2.9656799238608755e-10,-106398.8125,-79653.046875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,cda6e947,Aggressive Acceleration,Acceleration 9.81 m/s²,5340,-0.0017530502965854566,0.0017716696137173374,2.4744901239159844e-08,78894.8203125,78053.0546875,9.809990882873535,0.0,0.0,0.0,No
2025-03-30 20:54:40,cda6e947,Tailgating,LiDAR points 5340,5340,-0.0017530502965854566,0.0017716696137173374,2.4744901239159844e-08,78894.8203125,78053.0546875,9.809990882873535,0.0,0.0,0.0,No
2025-03-30 20:54:40,58f65db3,Aggressive Acceleration,Acceleration 9.81 m/s²,5168,-0.0017889989453578892,0.0019709580961270413,-2.555481461207279e-14,-87768.8984375,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,58f65db3,Tailgating,LiDAR points 5168,5168,-0.0017889989453578892,0.0019709580961270413,-2.555481461207279e-14,-87768.8984375,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,f90c3470,Aggressive Acceleration,Acceleration 9.81 m/s²,5924,-0.001753010682762124,0.001287117916315639,4.8087208881497645e-08,57318.8125,78053.03125,9.809981346130371,0.0,0.0,0.0,No
2025-03-30 20:54:40,f90c3470,Tailgating,LiDAR points 5924,5924,-0.001753010682762124,0.001287117916315639,4.8087208881497645e-08,57318.8125,78053.03125,9.809981346130371,0.0,0.0,0.0,No
2025-03-30 20:54:40,d23e6b94,Aggressive Acceleration,Acceleration 9.81 m/s²,5024,-0.0017889727646007714,0.0016492376950949235,-2.3687241404446446e-12,-72843.390625,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,d23e6b94,Tailgating,LiDAR points 5024,5024,-0.0017889727646007714,0.0016492376950949235,-2.3687241404446446e-12,-72843.390625,-79653.0390625,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,8c837c22,Aggressive Acceleration,Acceleration 9.81 m/s²,6100,-0.001752990259035414,0.00103660013179918,5.483684617502149e-08,142.4749298095703,0.0034846123307943344,9.809998512268066,0.0,0.0,0.0,No
2025-03-30 20:54:40,8c837c22,Tailgating,LiDAR points 6100,6100,-0.001752990259035414,0.00103660013179918,5.483684617502149e-08,142.4749298095703,0.0034846123307943344,9.809998512268066,0.0,0.0,0.0,No
2025-03-30 20:54:40,be1b45a2,Aggressive Acceleration,Acceleration 9.81 m/s²,5476,-0.0029698191428906284,0.0016678944326141837,-8.331597217692277e-11,-74281.78125,-132231.546875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:40,be1b45a2,Tailgating,LiDAR points 5476,5476,-0.0029698191428906284,0.0016678944326141837,-8.331597217692277e-11,-74281.78125,-132231.546875,9.8100004196167,0.0,0.0,0.0,No
2025-03-30 20:54:41,49413cc2,Aggressive Acceleration,Acceleration 9.81 m/s²,5812,-0.0025390911104921088,0.0030069278336403837,5.5117443480412476e-06,-112979.265625,133960.09375,9.807795524597168,1.8615199337546073e-07,-1.8637690857303824e-07,-5.9721041907323524e-06,No
